edit_balance_ratio_3m,avg_run_success_rate_3m,total_discussion_note_count_3m,navigator_chat_count_3m,avg_idle_ratio_3m,role_switch_frequency_3m,error_recovery_time_avg_3m,collaboration_score_3m,session_id,label,user1_edit_count_1m,user2_edit_count_1m,edit_balance_ratio_1m,run_attempts_1m,run_success_rate_1m,consecutive_failure_count_1m,idle_ratio_1m,discussion_note_count_1m,prompt_count_1m,active_user_dominance_1m,backtracking_ratio_1m,progress_trend_1m,user1_edit_count_3m,user2_edit_count_3m,avg_edit_balance_3m,total_run_attempts_3m,total_consecutive_failure_count_3m,total_prompt_count_3m,avg_active_user_dominance_3m,avg_backtracking_ratio_3m,avg_progress_trend_3m,time_since_role_switch,role_switch_count_3m,driver_edit_count_3m,navigator_edit_count_3m
0.9,0.0,0,0,0.2,0.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.3333333333333333,3,3,0.2,1.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.25,3,3,0.2,1.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.2,3,3,0.2,1.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.16666666666666666,3,3,0.2,1.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.14285714285714285,3,3,0.2,1.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.125,3,3,0.2,1.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.3333333333333333,3,3,0.2,3.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.3076923076923077,3,3,0.2,3.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.2857142857142857,3,3,0.2,4.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.0,0,0,0.2,0.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.0,0,0,0.2,0.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.0,0,0,0.2,0.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.0,0,0,0.2,0.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.0,0,0,0.2,0.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.0,0,0,0.2,0.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.0,0,0,0.2,0.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.0,0,0,0.2,0.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.0,0,0,0.2,0.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.0,0,0,0.2,0.0,30.0,0.5,cmoqtyeqv00012u277k1tfgwj,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.5,1,1,0.2,0.0,30.0,0.5,cmoqvp8ui00055ul9a6twempp,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.3333333333333333,1,1,0.2,0.0,30.0,0.5,cmoqvp8ui00055ul9a6twempp,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.25,1,1,0.2,0.0,30.0,0.5,cmoqvp8ui00055ul9a6twempp,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.5881311932460015,0.8030166218665984,12,7,0.029647107634068928,2.2902696231237076,34.14790082921889,0.8056953359276892,S-MOCK-PRODUCTIVE-0,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5417280260696286,0.9596815566645636,8,4,0.023285176415108258,1.6780224444847,87.90453482511435,0.9854272675347144,S-MOCK-PRODUCTIVE-1,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5440842265241159,0.8498085350388105,11,9,0.09356536642365616,1.308269663831957,46.77616660856768,0.9552508270694636,S-MOCK-PRODUCTIVE-2,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.47667457858421736,0.7514424140362126,16,4,0.13355875947678367,2.7304218932124593,72.06805779503684,0.9714903762106575,S-MOCK-PRODUCTIVE-3,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5083746932684625,0.7839249587685808,13,8,0.10628890386509614,1.6553333720227892,32.413765088571424,0.8525671030294967,S-MOCK-PRODUCTIVE-4,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.42542364561447665,0.7453431616113381,13,6,0.1242074131555838,2.8519320560607215,41.65100282826772,0.842341063407416,S-MOCK-PRODUCTIVE-5,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5071005918120114,0.898308195887545,16,7,0.039363226027462186,2.758709518961899,37.74065456746331,0.8588041673760647,S-MOCK-PRODUCTIVE-6,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.4794364126081684,0.9606599645455648,14,6,0.08053247287804666,2.3122465011618685,56.19718325733589,0.9892664248543162,S-MOCK-PRODUCTIVE-7,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.43231506144693127,0.9914247414375095,12,4,0.12340669143866981,1.002141889569394,39.88749301835071,0.91749862991712,S-MOCK-PRODUCTIVE-8,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5703650920758274,0.7394805089748498,9,4,0.005722477334251752,1.8342691482808327,38.01039441625788,0.9092665377278447,S-MOCK-PRODUCTIVE-9,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.41044551325199063,0.926713274436755,15,7,0.16896836012670083,2.1791686781806883,41.51060699608385,0.8264149552435552,S-MOCK-PRODUCTIVE-10,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.49169441972733563,0.7013594226392159,14,4,0.1574769376571079,1.2474162141463603,45.688809737193345,0.8748902084797467,S-MOCK-PRODUCTIVE-11,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.41586482304120964,0.83358159807952,8,5,0.1892957615103737,1.081680465754023,74.36334210494148,0.8748004775723336,S-MOCK-PRODUCTIVE-12,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5101675851883065,0.7653737729392377,14,5,0.16188850900643792,1.1236237389525778,72.17390620368032,0.8478489996038531,S-MOCK-PRODUCTIVE-13,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.4037323466131524,0.9257255715972261,11,8,0.02637574597543975,1.5084969603977645,71.69513094791608,0.9240526540414813,S-MOCK-PRODUCTIVE-14,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5886270288488935,0.9315255604705455,12,5,0.017337397258016484,2.188848204053836,42.18349272111521,0.9213578269356496,S-MOCK-PRODUCTIVE-15,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5380445859929804,0.73769959349824,9,6,0.1671465774154952,1.787976230886609,41.82554135150543,0.9376562333301425,S-MOCK-PRODUCTIVE-16,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5676062894479044,0.9090247843386046,14,8,0.1907923204300083,1.7853136455973941,38.87180119977613,0.9967019254895134,S-MOCK-PRODUCTIVE-17,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5825289620267147,0.7254241792703439,15,7,0.06648898298191885,1.4317114078679607,53.991952054734945,0.985259145148419,S-MOCK-PRODUCTIVE-18,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5413753705111927,0.8085493336593187,11,6,0.18365094184356942,2.7027104521901677,38.11034963870688,0.9982986218044105,S-MOCK-PRODUCTIVE-19,PRODUCTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
0.4873761374700229,0.14277796159095466,4,2,0.766182691862874,0.48692501949283856,434.12491128908016,0.2184908335550782,S-MOCK-LOGIC_STRUGGLE-0,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.4913127115844398,0.09571590144933202,3,1,0.8216565511034682,0.4800359023301131,392.24879804345426,0.3257097066769227,S-MOCK-LOGIC_STRUGGLE-1,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.449205949347696,0.19145584724267795,3,2,0.6019952595600859,0.12987390225715434,347.41031006280195,0.28082652804871944,S-MOCK-LOGIC_STRUGGLE-2,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.4382079478552677,0.21274123520180507,2,3,0.6124895057274405,0.20395914305283602,302.52585689266425,0.22251943626836082,S-MOCK-LOGIC_STRUGGLE-3,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5110802179939815,0.08941017502836225,3,3,0.7259766142659204,0.3940620749123422,398.51208998056916,0.3942927064140801,S-MOCK-LOGIC_STRUGGLE-4,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.566415292899121,0.010807136811615424,6,2,0.5591303867456137,0.16439140103178002,451.113202159195,0.20576448621227533,S-MOCK-LOGIC_STRUGGLE-5,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5599415098687257,0.22177711890840837,3,3,0.8768573485000652,0.43508532735377237,415.3743160836085,0.397576907067872,S-MOCK-LOGIC_STRUGGLE-6,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5745850709676159,0.10478926136739333,3,2,0.6630396017230329,0.1455044359759478,324.3629031663339,0.4498500904742573,S-MOCK-LOGIC_STRUGGLE-7,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5080887705859746,0.20108692947897075,4,1,0.6660025056631549,0.3518421015541036,428.96067526461536,0.4977254015883423,S-MOCK-LOGIC_STRUGGLE-8,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.4779370981354273,0.23053201776254484,3,3,0.6034478952720828,0.37788768075699475,439.466112892492,0.23951956895164667,S-MOCK-LOGIC_STRUGGLE-9,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5942135252909337,0.09589158884845027,4,2,0.6442174290830198,0.347739131657189,255.82567990014059,0.42724691154370076,S-MOCK-LOGIC_STRUGGLE-10,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5126461898206016,0.28257528538158505,6,1,0.5707528534787596,0.12839009413705493,426.58805410709977,0.41165769649091627,S-MOCK-LOGIC_STRUGGLE-11,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.41339978393525534,0.023537604945613553,2,3,0.6467511974108608,0.29489339769775913,457.2968943769074,0.4705516199364526,S-MOCK-LOGIC_STRUGGLE-12,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5676419957028607,0.23152832071381776,5,1,0.8402453585755336,0.2533900425320637,186.46363617509346,0.2320051058382221,S-MOCK-LOGIC_STRUGGLE-13,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5672171781697314,0.16139298070579416,2,2,0.5753327693422452,0.3677371787428904,392.224861058325,0.22203814177163872,S-MOCK-LOGIC_STRUGGLE-14,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5640942880383353,0.19386079993242553,4,2,0.5314343975170267,0.08748777493459248,246.28060345799605,0.48800086549385807,S-MOCK-LOGIC_STRUGGLE-15,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.5028637114149401,0.2509041421962788,2,2,0.648649733874972,0.26920601439786945,377.58809186835504,0.4372169227061148,S-MOCK-LOGIC_STRUGGLE-16,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.48392908894261477,0.050332323947254655,3,2,0.5907436336352178,0.20516472185288953,452.480704767244,0.2257923576354068,S-MOCK-LOGIC_STRUGGLE-17,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.4574733776890642,0.14392111013521774,2,2,0.6233806500818773,0.13268712284081308,385.09263157404837,0.3243658611737923,S-MOCK-LOGIC_STRUGGLE-18,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.4469001210597119,0.21993144654561847,4,1,0.7160838708992099,0.21474354050111977,471.92609023033225,0.45809703890437287,S-MOCK-LOGIC_STRUGGLE-19,LOGIC_STRUGGLE,,,,,,,,,,,,,,,,,,,,,,,,,
0.8891929839517302,0.7765960260914402,1,0,0.35634244307302587,0.12242589635932738,97.35071526746904,0.5746400235658055,S-MOCK-PASSIVE_NAVIGATOR-0,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.8935269371666406,0.5647994534458877,3,0,0.24497706814993508,0.3825464434771728,102.93217463258648,0.5099526398164914,S-MOCK-PASSIVE_NAVIGATOR-1,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.8630699656994233,0.6518255678488818,2,0,0.30994140901213957,0.4246283766654421,105.52038901851199,0.5452043923127725,S-MOCK-PASSIVE_NAVIGATOR-2,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.7261343996447162,0.7502973430345221,3,0,0.2977016829758245,0.39859133006630665,92.7486343431548,0.5725974465962462,S-MOCK-PASSIVE_NAVIGATOR-3,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.7102606090104485,0.8811092852535525,2,0,0.12359251245438152,0.3951119966751564,74.98025809033722,0.5335594742860156,S-MOCK-PASSIVE_NAVIGATOR-4,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.7698971210733885,0.5609336013562847,3,0,0.3624510811221091,0.14021445816358463,77.08881007987434,0.43422601566874297,S-MOCK-PASSIVE_NAVIGATOR-5,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.7392766388328318,0.7796832720056371,3,0,0.17058624390730096,0.3693670259868121,116.66619616219248,0.5893506942802518,S-MOCK-PASSIVE_NAVIGATOR-6,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.8189514330296708,0.755358169245763,2,0,0.24925822046882484,0.022831320665042065,119.62357908126543,0.5091226933965953,S-MOCK-PASSIVE_NAVIGATOR-7,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.8744083615932142,0.8040772166292186,3,0,0.20894908784599647,0.13735221523633917,112.17359137316369,0.4813883290529271,S-MOCK-PASSIVE_NAVIGATOR-8,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.8934295385112372,0.7801641147406173,2,0,0.3824251697017872,0.40285416632122345,89.2449993878574,0.41378780930538733,S-MOCK-PASSIVE_NAVIGATOR-9,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.7523950342591794,0.7600850955641543,3,0,0.3940353985053977,0.12026871660669414,71.2111037415795,0.40907659771344057,S-MOCK-PASSIVE_NAVIGATOR-10,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.7585563246423697,0.5130953911321932,2,0,0.37092265069977826,0.10451569403246086,110.12173196665792,0.5094819408354432,S-MOCK-PASSIVE_NAVIGATOR-11,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.7911311435400488,0.7447226415222719,1,0,0.16649411140861525,0.480737554789269,94.0501812058257,0.4710662422301834,S-MOCK-PASSIVE_NAVIGATOR-12,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.7424526790460083,0.8247501932268717,2,0,0.38648115420328943,0.1906254296354194,85.17871852531171,0.5209858074932807,S-MOCK-PASSIVE_NAVIGATOR-13,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.7273142087483656,0.7472056405578145,3,0,0.17344436469423763,0.4591766739229365,111.18722006192061,0.5940991350498102,S-MOCK-PASSIVE_NAVIGATOR-14,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.8568391999824914,0.5307443270575491,2,0,0.3897941036013147,0.1147170874679262,85.4126403184588,0.44112215959014556,S-MOCK-PASSIVE_NAVIGATOR-15,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
0.8953730789580594,0.54065530643551,3,0,0.24632675327160236,0.20910661729868008,110.48707546601972,0.575665887877109,S-MOCK-PASSIVE_NAVIGATOR-16,PASSIVE_NAVIGATOR,,,,,,,,,,,,,,,,,,,,,,,,,
